date,spot,atm_iv,iv_rank,iv_trend_10d,iv_10d_std,iv_5d_change,signal_spike_fade,signal_declining_trend,signal_stagnant_iv,entry_signal,signal_type
2024-10-31,561.8097534179688,0.2374,67.0640834575261,0.011587575757575758,0.03701917108442312,0.5375647668393781,False,False,False,False,
2024-11-01,564.1809692382812,0.2255,61.1525086934923,0.011945757575757577,0.03778639562652751,0.25382262996941884,False,False,False,False,
2024-11-04,562.9656372070312,0.24575,78.11989100817436,0.01228242424242424,0.038663586084181384,0.19907294462063918,False,False,False,False,
2024-11-05,569.7730102539062,0.2137,60.65395095367846,0.010180606060606062,0.03515578030550461,0.06318407960199002,False,False,False,False,
2024-11-06,583.9407348632812,0.1493,29.52470884482215,0.003004848484848483,0.03243071246690595,-0.28955507970497274,False,False,False,False,
2024-11-07,588.455810546875,0.14285,28.09027777777777,-0.0034190909090909103,0.03446415569512469,-0.3982729570345408,False,False,False,False,
2024-11-08,591.0048217773438,0.14105,26.961981164980823,-0.008104545454545455,0.039000897781689525,-0.3745011086474501,False,False,False,False,
2024-11-11,591.5679931640625,0.14434999999999998,29.26403906522496,-0.010466363636363638,0.04223112629066142,-0.4126144455747712,False,False,False,False,
2024-11-13,590.016845703125,0.12769999999999998,17.64911056853853,-0.013265151515151518,0.04647126501637584,-0.4024333177351428,False,False,False,False,
2024-11-14,586.2229614257812,0.12825,18.0327868852459,-0.014535454545454546,0.048480041998973517,-0.14099129269926314,False,False,False,False,
2024-11-15,578.7142333984375,0.14615,30.519707010812695,-0.012020000000000001,0.0439260729964437,0.023101155057752898,False,True,False,True,declining_trend
2024-11-18,581.0853881835938,0.14575,30.240669689570975,-0.009213636363636365,0.03897673843318473,0.03332151719248477,False,True,False,True,declining_trend
2024-11-19,583.2095947265625,0.14134999999999998,27.171259155912086,-0.004330606060606063,0.02417796804714774,-0.020782819535850372,False,True,False,True,declining_trend
2024-11-20,583.4071655273438,0.14984999999999998,33.10080223229856,0.00014484848484848335,0.007790050634552741,0.17345340642130003,False,False,False,False,
2024-11-21,586.5391235351562,0.15225,34.77502615974887,0.0012318181818181805,0.008158650828007048,0.1871345029239766,False,False,False,False,
2024-11-22,588.3570556640625,0.13285000000000002,21.241716079525652,0.000794848484848486,0.008635664099792842,-0.09100239479986305,False,False,False,False,
2024-11-25,590.3528442382812,0.12985,19.14893617021276,0.00019545454545454749,0.0093210648533312,-0.10909090909090913,False,False,False,False,
2024-11-26,593.435302734375,0.11805,10.91733519358214,-0.0006918181818181804,0.011386991847425677,-0.16483905199858495,False,False,False,False,
2024-11-27,591.6370849609375,0.11535000000000001,9.033833275200562,-0.0025175757575757562,0.013076764805477798,-0.23023023023023004,False,False,False,False,
2024-11-29,595.3124389648438,0.12390000000000001,14.998256016742245,-0.0036906060606060587,0.01342969450302014,-0.18620689655172407,False,False,False,False,
2024-12-02,596.3795776367188,0.1258,16.323683292640386,-0.003513939393939392,0.01318201636911288,-0.05306736921339883,False,False,False,False,
2024-12-03,596.6561279296875,0.13175,20.47436344611092,-0.002792727272727271,0.012460114142512838,0.014632268001540272,False,False,True,True,stagnant_iv
2024-12-04,600.361083984375,0.1287,18.346703871642838,-0.00236151515151515,0.012052133282812232,0.09021601016518432,False,False,False,False,
2024-12-05,599.3731079101562,0.13240000000000002,20.92779909312872,-0.0010084848484848477,0.010097931581379697,0.14781100996965768,False,False,False,False,
2024-12-06,600.50927734375,0.12245,13.98674572724102,0.00017333333333333334,0.006115681119512199,-0.011702986279257477,False,False,False,False,
2024-12-09,597.4168701171875,0.14175,27.450296477153813,0.001475757575757576,0.007658510153925524,0.1267885532591415,False,False,False,False,
2024-12-10,595.5594482421875,0.13874999999999998,25.35751656784094,0.002306666666666665,0.008497672884057563,0.05313092979127121,False,False,False,False,
2024-12-11,600.1635131835938,0.11995,12.242762469480292,0.0012175757575757559,0.008271443512336924,-0.067987567987568,False,False,False,False,
2024-12-12,597.071044921875,0.118,10.88245552842692,-0.00018090909090909268,0.007849998230714778,-0.10876132930513616,False,False,False,False,
2024-12-13,596.9525146484375,0.11760000000000001,10.603418207185216,-0.001063333333333334,0.00847434199346622,-0.03960800326663938,False,False,False,False,
2024-12-16,599.5015258789062,0.11674999999999999,10.010463899546558,-0.0017890909090909105,0.009157292176184112,-0.1763668430335097,False,False,False,False,
2024-12-17,597.031494140625,0.12725,17.33519358214161,-0.0014357575757575768,0.008996721625125605,-0.08288288288288281,False,False,False,False,
2024-12-18,579.2379150390625,0.21985,81.93233344959889,0.0038196969696969686,0.03097048998643715,0.8328470195914963,False,False,False,False,
2024-12-19,579.0599975585938,0.21395,77.81653296128358,0.007895151515151516,0.03960411173939736,0.813135593220339,False,False,False,False,
2024-12-20,586.01513671875,0.14179999999999998,27.48517614230902,0.006383333333333334,0.03892112429859487,0.2057823129251699,False,False,False,False,
2024-12-23,589.5243530273438,0.12925,18.730380188350193,0.005239090909090909,0.0392565426252605,0.10706638115631706,False,False,False,False,
2024-12-24,596.076904296875,0.0877,0.0,0.0017799999999999988,0.04318354110332115,-0.3108055009823183,False,False,False,False,
2024-12-26,596.11669921875,0.10969999999999999,13.919645681746278,-0.001113636363636364,0.043808611849980215,-0.5010234250625427,False,False,False,False,
2024-12-27,589.8416137695312,0.12390000000000001,22.904144258146165,-0.0032384848484848486,0.04354550142603079,-0.4208927319467165,False,False,False,False,
2024-12-30,583.110595703125,0.1454,36.507434356216386,-0.004288787878787878,0.042926451635326275,0.025387870239774513,False,False,False,False,
2024-12-31,580.9891967773438,0.12980000000000003,26.637140145523585,-0.006583636363636361,0.04228210023165838,0.004255319148936287,False,False,False,False,
2025-01-02,579.5616455078125,0.15205000000000002,40.71496361910789,-0.007123030303030301,0.04199108900178181,0.7337514253135693,False,False,False,False,
2025-01-03,586.8081665039062,0.12819999999999998,25.62480227776019,-0.003090606060606059,0.03295001475298951,0.16864175022789407,False,False,False,False,
2025-01-06,590.1885375976562,0.13240000000000002,28.28218918063905,0.0018884848484848507,0.018473978696774866,0.06860371267150933,False,False,False,False,
2025-01-07,583.5169677734375,0.1437,35.43182537171781,0.003662424242424243,0.018640469712727568,-0.011691884456671353,False,False,False,False,
2025-01-08,584.3694458007812,0.1351,29.99050933248972,0.004107575757575758,0.018768094232263274,0.04083204930662543,False,False,False,False,
2025-01-10,575.4476928710938,0.1586,44.85922176526415,0.0029936363636363624,0.014403048481330599,0.04307793488983869,False,False,False,False,
2025-01-13,576.3399047851562,0.16875,51.28124011388802,0.0030406060606060596,0.014578500151478952,0.31630265210608455,False,False,False,False,
2025-01-14,577.1329345703125,0.1582,44.606137298323326,0.0027430303030303023,0.01392192914473842,0.19486404833836857,False,False,False,False,
2025-01-15,587.6309814453125,0.11935,20.025308446694083,0.0013439393939393928,0.016144298099053933,-0.16945024356297844,False,False,False,False,
2025-01-16,586.5008544921875,0.13155,27.74438468838975,-0.00011393939393939427,0.015998781203579397,-0.026276831976313808,False,True,False,True,declining_trend
2025-01-17,592.3892822265625,0.13325,28.819993672888334,-1.6969696969695858e-05,0.01589398558505017,-0.1598360655737704,False,False,False,False,
2025-01-21,597.8117065429688,0.12785,25.40335336918696,-0.0015766666666666672,0.015925438246193985,-0.24237037037037046,False,True,False,True,declining_trend
2025-01-22,601.1723022460938,0.11505,17.304650427080038,-0.00355030303030303,0.01778757056673763,-0.27275600505689,False,False,False,False,
2025-01-23,604.45361328125,0.1123,15.564694716861752,-0.004710303030303031,0.019574856321311868,-0.059069962295768774,False,False,False,False,
2025-01-24,602.6890258789062,0.11845,19.455868396077193,-0.005727575757575758,0.020352573547342916,-0.0995819080197643,False,False,False,False,
2025-01-27,594.1637573242188,0.1617,46.820626384055686,-0.0026172727272727276,0.02078230350295394,0.21350844277673553,False,False,False,False,
2025-01-28,599.26904296875,0.13415,29.389433723505213,-0.000370606060606061,0.01701148386629852,0.04927649589362537,False,True,False,True,declining_trend
2025-01-29,596.58251953125,0.1369,31.129389433723503,0.0017421212121212118,0.014383622051949714,0.18991742720556282,False,False,False,False,
2025-01-30,599.7844848632812,0.13415,29.389433723505213,0.0013730303030303024,0.014031176595947607,0.1945681211041852,False,False,False,False,
